timestamp,temperatura_c,umidade_percent,ph,fosforo_mg_kg,potassio_mg_kg
2025-07-26 18:35:00,25.1,61.2,6.7,43.4,282.0
2025-07-26 19:18:00,25.7,55.6,6.9,44.0,277.5
2025-07-26 20:01:00,25.4,56.6,6.7,44.0,274.7
2025-07-26 20:44:00,25.4,57.8,6.6,44.5,286.8
2025-07-26 21:27:00,26.4,58.6,6.8,42.5,276.8
2025-07-26 22:10:00,26.4,56.9,6.9,41.3,282.1
2025-07-26 22:53:00,26.1,55.5,7.0,42.6,279.8
2025-07-26 23:36:00,25.3,59.0,6.7,45.1,277.9
2025-07-27 00:19:00,25.7,58.7,6.8,43.1,281.2
2025-07-27 01:02:00,26.4,55.4,6.7,45.3,278.5
2025-07-27 01:45:00,25.9,60.0,6.9,42.5,272.1
2025-07-27 02:28:00,27.0,59.6,6.6,43.3,279.9
2025-07-27 03:11:00,26.0,57.5,6.7,44.2,282.4
2025-07-27 03:54:00,25.9,57.4,6.7,43.9,279.1
2025-07-27 04:37:00,25.7,58.3,6.8,44.3,278.1
2025-07-27 05:20:00,25.9,55.5,6.7,43.1,284.1
2025-07-27 06:03:00,25.8,57.2,6.8,44.6,278.7
2025-07-27 06:46:00,26.2,52.9,6.9,45.0,276.1
2025-07-27 07:29:00,26.3,58.9,6.8,43.2,280.2
2025-07-27 08:12:00,25.5,54.0,6.9,44.0,278.1
2025-07-27 08:55:00,25.2,60.2,6.8,42.3,270.5
2025-07-27 09:38:00,24.9,56.5,6.7,45.3,282.5
2025-07-27 10:21:00,26.1,56.7,6.9,43.9,278.5
2025-07-27 11:04:00,25.3,55.9,6.7,44.7,280.5
2025-07-27 11:47:00,24.8,56.5,6.9,43.1,280.7
2025-07-27 12:30:00,26.1,59.9,6.9,39.8,274.3
2025-07-27 13:13:00,27.1,52.1,6.8,42.7,280.5
2025-07-27 13:56:00,25.9,59.6,6.6,43.7,276.2
2025-07-27 14:39:00,26.3,57.7,6.7,43.0,281.6
2025-07-27 15:22:00,25.9,54.6,6.9,43.0,283.5
2025-07-27 16:05:00,25.8,54.9,6.8,43.2,276.9
2025-07-27 16:48:00,26.3,60.4,6.8,42.7,276.1
2025-07-27 17:31:00,25.7,55.1,6.9,42.1,276.2
2025-07-27 18:14:00,26.0,54.7,6.9,42.4,278.9
2025-07-27 18:57:00,26.1,59.3,6.8,44.5,275.0
2025-07-27 19:40:00,25.6,57.7,6.8,42.9,280.5
2025-07-27 20:23:00,26.4,55.1,6.8,43.1,282.5
2025-07-27 21:06:00,25.8,57.4,6.9,42.6,279.3
2025-07-27 21:49:00,25.5,54.9,6.9,43.5,273.3
2025-07-27 22:32:00,26.2,59.2,6.8,44.1,282.0
2025-07-27 23:15:00,25.5,59.1,6.9,39.9,279.8
2025-07-27 23:58:00,25.9,58.0,6.8,44.6,281.5
2025-07-28 00:41:00,25.9,57.6,6.7,45.3,281.3
2025-07-28 01:24:00,26.5,60.4,6.7,42.8,280.1
2025-07-28 02:07:00,26.2,56.9,6.7,43.0,283.5
2025-07-28 02:50:00,25.9,54.5,6.8,43.1,285.6
2025-07-28 03:33:00,26.3,57.8,6.9,42.1,274.1
2025-07-28 04:16:00,26.6,61.0,6.7,44.1,282.5
2025-07-28 04:59:00,26.2,54.8,6.8,41.4,278.8
2025-07-28 05:42:00,25.9,56.1,6.7,42.6,279.7
2025-07-28 06:25:00,25.3,57.7,6.8,45.1,274.5
2025-07-28 07:08:00,25.4,56.7,6.7,43.2,280.3
2025-07-28 07:51:00,25.8,54.9,6.8,44.8,276.6
2025-07-28 08:34:00,25.7,59.1,6.8,43.9,277.3
2025-07-28 09:17:00,25.9,61.4,6.9,41.3,273.8
2025-07-28 10:00:00,26.0,57.2,6.8,43.9,277.1
2025-07-28 10:43:00,26.2,55.0,6.7,43.9,279.8
2025-07-28 11:26:00,25.9,53.7,6.9,42.4,278.1
2025-07-28 12:09:00,26.2,57.3,6.8,43.5,273.5
2025-07-28 12:52:00,26.0,59.0,6.8,43.8,273.7
2025-07-28 13:35:00,25.0,57.7,6.8,44.1,279.7
2025-07-28 14:18:00,25.5,56.7,6.8,44.8,277.1
2025-07-28 15:01:00,25.9,55.5,6.8,43.7,281.9
2025-07-28 15:44:00,25.4,54.5,6.9,41.7,279.1
2025-07-28 16:27:00,26.3,58.4,6.7,43.8,282.8
2025-07-28 17:10:00,26.8,58.5,6.8,46.6,283.4
2025-07-28 17:53:00,26.6,53.6,6.8,44.2,278.8
2025-07-28 18:36:00,25.9,59.9,6.9,45.6,275.9
2025-07-28 19:19:00,26.7,57.8,7.0,44.1,279.3
2025-07-28 20:02:00,26.1,59.5,6.8,44.0,280.8
2025-07-28 20:45:00,25.8,54.0,6.8,43.9,279.4
2025-07-28 21:28:00,25.7,53.9,6.8,43.5,284.1
2025-07-28 22:11:00,25.9,56.3,6.8,42.0,279.2
2025-07-28 22:54:00,25.8,57.6,6.8,43.5,279.0
2025-07-28 23:37:00,26.1,60.2,6.9,44.1,276.8
2025-07-29 00:20:00,26.1,58.0,6.7,43.2,277.1
2025-07-29 01:03:00,26.0,56.1,6.9,43.5,278.2
2025-07-29 01:46:00,26.2,54.5,6.7,45.0,285.7
2025-07-29 02:29:00,26.6,59.0,6.8,42.7,280.2
2025-07-29 03:12:00,26.5,54.6,6.8,43.0,279.5
2025-07-29 03:55:00,25.3,59.8,7.0,41.4,274.9
2025-07-29 04:38:00,24.8,56.0,6.8,42.6,280.0
2025-07-29 05:21:00,26.5,59.7,6.6,43.1,283.4
2025-07-29 06:04:00,25.4,57.9,6.6,43.4,283.0
2025-07-29 06:47:00,25.9,56.2,6.9,44.7,277.5
2025-07-29 07:30:00,25.5,55.5,6.9,42.0,278.7
2025-07-29 08:13:00,25.2,55.8,6.9,43.2,279.4
2025-07-29 08:56:00,26.3,57.3,6.9,42.6,275.0
2025-07-29 09:39:00,26.4,56.6,7.0,43.8,277.1
2025-07-29 10:22:00,25.8,55.3,6.8,44.8,273.0
2025-07-29 11:05:00,24.8,56.1,6.9,43.6,278.5
2025-07-29 11:48:00,25.8,56.6,6.7,44.3,282.8
2025-07-29 12:31:00,26.3,52.2,6.8,43.4,282.8
2025-07-29 13:14:00,25.3,57.3,6.7,42.9,279.7
2025-07-29 13:57:00,26.2,54.4,6.8,45.3,280.1
2025-07-29 14:40:00,26.1,54.1,6.9,42.5,283.1
2025-07-29 15:23:00,26.4,53.0,6.9,43.8,283.0
2025-07-29 16:06:00,26.1,52.8,6.9,44.2,278.8
2025-07-29 16:49:00,25.6,53.7,6.8,43.1,280.6
2025-07-29 17:32:00,26.7,54.9,6.8,44.3,282.2
2025-07-29 18:15:00,26.0,60.2,6.7,44.7,275.2
2025-07-29 18:58:00,26.1,55.3,7.0,44.2,275.4
2025-07-29 19:41:00,25.6,56.7,6.8,42.8,282.6
2025-07-29 20:24:00,25.9,57.1,6.8,42.1,281.7
2025-07-29 21:07:00,25.7,56.6,7.0,41.9,276.9
2025-07-29 21:50:00,26.0,56.1,6.7,44.0,275.6
2025-07-29 22:33:00,27.0,53.9,6.8,43.8,280.2
2025-07-29 23:16:00,25.4,59.2,6.8,43.3,277.4
2025-07-29 23:59:00,25.3,59.9,6.9,41.3,278.5
2025-07-30 00:42:00,26.9,52.9,6.9,43.4,275.7
2025-07-30 01:25:00,26.0,54.2,6.9,44.7,274.3
2025-07-30 02:08:00,25.8,55.7,7.1,42.3,268.2
2025-07-30 02:51:00,26.7,54.3,6.7,44.8,285.5
2025-07-30 03:34:00,25.8,57.2,6.9,43.4,275.8
2025-07-30 04:17:00,27.1,54.7,6.8,43.8,279.7
2025-07-30 05:00:00,26.5,60.5,6.8,44.3,278.1
2025-07-30 05:43:00,25.9,58.6,6.8,43.8,275.3
2025-07-30 06:26:00,27.2,56.6,6.8,43.2,275.5
2025-07-30 07:09:00,25.8,58.2,7.1,41.4,272.1
2025-07-30 07:52:00,26.5,58.4,7.0,42.4,274.1
2025-07-30 08:35:00,26.3,55.0,6.9,43.4,279.3
2025-07-30 09:18:00,26.8,54.5,7.0,42.1,273.9
2025-07-30 10:01:00,26.9,56.3,6.7,44.1,285.4
2025-07-30 10:44:00,26.2,57.8,6.8,44.2,282.7
2025-07-30 11:27:00,25.8,56.4,6.7,45.0,283.6
2025-07-30 12:10:00,26.4,52.9,6.8,44.7,279.2
2025-07-30 12:53:00,25.8,54.5,6.9,43.0,282.5
2025-07-30 13:36:00,27.2,55.9,6.9,41.7,277.1
2025-07-30 14:19:00,26.2,55.9,6.9,42.6,277.6
2025-07-30 15:02:00,26.0,60.0,6.8,43.8,279.7
2025-07-30 15:45:00,26.3,53.3,7.0,40.8,279.3
2025-07-30 16:28:00,25.5,57.0,6.9,44.3,279.2
2025-07-30 17:11:00,25.7,59.0,7.0,42.8,274.7
2025-07-30 17:54:00,26.8,60.6,6.7,44.3,278.1
2025-07-30 18:37:00,25.9,55.2,6.9,44.2,279.4
2025-07-30 19:20:00,25.7,57.0,6.8,43.0,281.5
2025-07-30 20:03:00,26.5,57.1,6.9,43.8,277.0
2025-07-30 20:46:00,26.8,56.4,7.0,42.6,272.1
2025-07-30 21:29:00,26.6,55.8,6.9,42.8,277.0
2025-07-30 22:12:00,26.7,56.8,6.8,42.6,280.7
2025-07-30 22:55:00,25.8,50.9,6.9,44.6,284.1
2025-07-30 23:38:00,25.5,57.3,6.8,43.4,276.1
2025-07-31 00:21:00,27.0,56.2,7.0,43.1,274.6
2025-07-31 01:04:00,26.1,55.5,6.9,41.2,276.9
2025-07-31 01:47:00,26.1,60.0,7.0,43.6,279.2
2025-07-31 02:30:00,26.9,54.5,6.9,44.3,278.6
2025-07-31 03:13:00,26.5,55.1,6.9,43.3,275.9
2025-07-31 03:56:00,26.5,59.9,6.8,43.1,279.7
2025-07-31 04:39:00,27.3,54.2,7.0,42.9,275.4
2025-07-31 05:22:00,25.9,54.8,6.8,45.6,275.2
2025-07-31 06:05:00,26.7,55.5,7.0,40.8,274.0
2025-07-31 06:48:00,26.3,57.5,6.9,43.9,283.0
2025-07-31 07:31:00,26.4,56.2,6.7,43.0,281.6
2025-07-31 08:14:00,27.0,53.2,6.9,43.2,279.3
2025-07-31 08:57:00,26.5,54.7,6.8,43.2,278.8
2025-07-31 09:40:00,26.5,54.6,6.9,42.5,278.6
2025-07-31 10:23:00,26.8,55.6,6.8,43.5,280.2
2025-07-31 11:06:00,26.1,56.6,7.0,41.3,276.8
2025-07-31 11:49:00,25.9,56.6,6.9,44.0,277.8
2025-07-31 12:32:00,25.8,52.2,6.9,41.2,281.1
2025-07-31 13:15:00,25.3,57.9,7.0,43.1,276.1
2025-07-31 13:58:00,27.3,56.2,7.0,42.1,273.0
2025-07-31 14:41:00,25.7,58.5,6.9,41.7,275.1
2025-07-31 15:24:00,26.2,56.6,6.9,43.4,272.5
2025-07-31 16:07:00,26.2,57.9,6.8,42.2,285.7
2025-07-31 16:50:00,26.4,56.6,6.9,43.2,280.8
2025-07-31 17:33:00,26.7,58.4,6.9,41.7,275.3
2025-07-31 18:16:00,26.7,56.7,6.9,43.2,276.2
2025-07-31 18:59:00,26.0,55.5,6.9,42.1,276.0
2025-07-31 19:42:00,26.2,60.2,7.0,42.0,280.0
2025-07-31 20:25:00,26.4,57.4,6.9,43.4,273.6
2025-07-31 21:08:00,26.2,56.8,6.9,42.1,277.5
2025-07-31 21:51:00,27.1,53.1,7.1,42.2,275.7
2025-07-31 22:34:00,26.6,53.0,7.0,41.1,279.8
2025-07-31 23:17:00,26.7,56.2,6.9,43.5,276.9
2025-08-01 00:00:00,26.7,55.9,6.9,44.9,272.8
2025-08-01 00:43:00,26.9,54.4,6.9,45.9,277.7
2025-08-01 01:26:00,26.4,55.9,6.9,43.3,275.5
2025-08-01 02:09:00,25.7,58.7,6.9,43.8,277.6
2025-08-01 02:52:00,26.5,56.9,7.0,40.6,280.1
2025-08-01 03:35:00,26.0,53.3,6.9,44.4,272.8
2025-08-01 04:18:00,26.1,55.3,6.8,44.2,276.9
2025-08-01 05:01:00,26.6,53.9,7.1,41.4,273.2
2025-08-01 05:44:00,27.0,54.7,7.0,43.8,275.7
2025-08-01 06:27:00,26.4,54.7,6.8,43.2,281.6
2025-08-01 07:10:00,26.5,54.5,6.9,42.5,277.5
2025-08-01 07:53:00,27.2,53.0,7.0,43.2,278.7
2025-08-01 08:36:00,26.5,55.2,7.1,40.8,272.7
2025-08-01 09:19:00,27.7,54.3,6.8,44.3,279.7
2025-08-01 10:02:00,26.6,49.6,7.1,41.2,279.1
2025-08-01 10:45:00,25.5,59.5,7.1,41.0,272.0
2025-08-01 11:28:00,26.7,57.6,6.9,42.1,279.9
2025-08-01 12:11:00,26.6,54.7,6.9,43.6,277.8
2025-08-01 12:54:00,27.0,55.5,6.9,42.6,281.7
2025-08-01 13:37:00,26.7,53.1,6.9,41.5,277.2
2025-08-01 14:20:00,26.3,58.8,7.0,42.1,277.5
2025-08-01 15:03:00,25.8,59.2,7.0,42.3,275.1
2025-08-01 15:46:00,26.3,55.7,7.1,41.0,275.0
2025-08-01 16:29:00,26.0,57.4,6.9,41.9,278.5
2025-08-01 17:12:00,26.1,55.7,6.8,45.8,281.4
2025-08-01 17:55:00,26.7,52.7,7.0,41.8,273.8
2025-08-01 18:38:00,27.2,54.5,7.0,42.2,281.0
2025-08-01 19:21:00,26.6,55.6,7.0,42.2,270.9
2025-08-01 20:04:00,25.8,54.4,6.9,42.4,275.5
2025-08-01 20:47:00,26.6,54.9,7.0,43.2,276.5
2025-08-01 21:30:00,27.0,55.1,7.1,42.8,275.9
2025-08-01 22:13:00,26.1,55.1,7.0,42.1,281.1
2025-08-01 22:56:00,26.4,55.4,6.9,41.6,271.8
2025-08-01 23:39:00,26.4,53.1,6.9,44.2,276.5
2025-08-02 00:22:00,26.0,53.8,7.0,42.6,271.0
2025-08-02 01:05:00,26.8,52.7,7.1,43.5,275.0
2025-08-02 01:48:00,26.4,57.2,7.0,40.5,277.5
2025-08-02 02:31:00,26.6,51.0,7.0,42.8,282.4
2025-08-02 03:14:00,26.0,57.5,6.9,44.8,277.4
2025-08-02 03:57:00,26.2,58.0,7.1,41.7,277.7
2025-08-02 04:40:00,26.8,54.6,7.2,41.4,275.7
2025-08-02 05:23:00,26.3,50.0,7.0,42.7,275.8
2025-08-02 06:06:00,27.3,54.4,7.0,42.0,272.5
2025-08-02 06:49:00,26.3,55.0,7.0,42.3,277.5
2025-08-02 07:32:00,26.6,53.1,6.7,43.4,276.2
2025-08-02 08:15:00,26.9,54.1,7.1,41.6,279.7
2025-08-02 08:58:00,25.8,58.2,7.0,43.7,275.4
2025-08-02 09:41:00,25.6,56.5,7.0,42.8,279.3
2025-08-02 10:24:00,25.7,53.3,6.9,43.2,276.6
2025-08-02 11:07:00,27.1,51.9,7.0,43.6,278.7
2025-08-02 11:50:00,26.2,54.4,6.9,42.5,278.0
2025-08-02 12:33:00,27.8,54.7,7.1,41.3,275.0
2025-08-02 13:16:00,26.2,56.1,7.0,42.1,275.7
2025-08-02 13:59:00,26.6,54.0,7.2,41.5,274.8
2025-08-02 14:42:00,27.3,56.1,7.0,41.3,272.9
2025-08-02 15:25:00,27.5,58.9,6.9,42.7,274.1
2025-08-02 16:08:00,27.5,56.7,7.0,42.1,280.1
2025-08-02 16:51:00,27.1,54.9,6.9,45.0,279.7
2025-08-02 17:34:00,27.0,54.6,6.8,40.8,280.1
2025-08-02 18:17:00,26.8,54.3,7.2,41.5,279.2
2025-08-02 19:00:00,26.9,57.4,7.1,43.9,274.2
2025-08-02 19:43:00,26.2,53.7,7.1,42.3,279.9
2025-08-02 20:26:00,26.1,55.1,7.0,43.2,276.7
2025-08-02 21:09:00,26.5,55.1,6.9,43.3,275.4
2025-08-02 21:52:00,26.4,53.9,7.0,42.1,282.9
2025-08-02 22:35:00,26.3,52.2,7.1,39.8,278.7
2025-08-02 23:18:00,26.9,55.6,6.9,43.2,277.5
2025-08-03 00:01:00,27.0,54.8,6.8,43.0,282.4
2025-08-03 00:44:00,26.6,55.9,7.0,41.8,275.3
2025-08-03 01:27:00,27.3,53.8,7.0,42.0,279.3
2025-08-03 02:10:00,26.0,57.3,7.0,44.1,268.5
2025-08-03 02:53:00,26.4,53.1,7.1,44.5,272.5
2025-08-03 03:36:00,26.2,58.3,7.1,42.3,277.6
2025-08-03 04:19:00,25.6,51.4,7.0,41.8,275.9
2025-08-03 05:02:00,26.5,55.7,7.1,40.7,275.0
2025-08-03 05:45:00,26.5,55.8,6.9,43.6,274.3
2025-08-03 06:28:00,27.3,53.2,7.1,43.9,281.4
2025-08-03 07:11:00,26.9,55.7,7.1,41.9,278.7
2025-08-03 07:54:00,26.0,57.4,6.9,40.6,277.0
2025-08-03 08:37:00,27.5,50.4,6.9,43.8,278.2
2025-08-03 09:20:00,27.2,55.8,6.9,43.8,280.2
2025-08-03 10:03:00,26.9,49.8,7.0,41.1,284.2
2025-08-03 10:46:00,26.5,52.8,7.1,42.2,278.3
2025-08-03 11:29:00,26.1,58.0,7.0,43.1,283.0
2025-08-03 12:12:00,26.4,53.6,6.9,42.7,274.9
2025-08-03 12:55:00,27.1,52.4,7.0,41.9,275.1
2025-08-03 13:38:00,27.5,54.3,7.1,42.8,271.0
2025-08-03 14:21:00,27.4,58.9,7.0,42.0,276.6
2025-08-03 15:04:00,26.3,51.0,7.0,41.0,277.7
2025-08-03 15:47:00,26.0,52.6,7.0,40.4,276.2
2025-08-03 16:30:00,26.7,57.7,7.2,43.0,276.0
2025-08-03 17:13:00,25.7,58.4,7.0,43.3,280.2
2025-08-03 17:56:00,26.8,54.5,7.2,41.8,269.6
2025-08-03 18:39:00,26.5,52.2,7.1,41.8,274.4
2025-08-03 19:22:00,26.4,58.8,7.0,41.9,277.9
2025-08-03 20:05:00,25.8,57.8,7.3,40.0,270.2
2025-08-03 20:48:00,26.9,56.0,6.9,42.4,274.9
2025-08-03 21:31:00,26.3,53.0,7.0,40.4,279.9
2025-08-03 22:14:00,26.0,54.5,6.9,42.2,274.0
2025-08-03 22:57:00,25.2,54.3,7.1,41.5,273.7
2025-08-03 23:40:00,26.6,55.3,7.2,42.1,274.3
2025-08-04 00:23:00,27.5,57.5,7.2,41.4,271.2
2025-08-04 01:06:00,27.5,56.3,7.2,42.5,276.1
2025-08-04 01:49:00,26.4,52.4,7.0,43.7,275.0
2025-08-04 02:32:00,26.3,57.3,7.0,43.5,280.1
2025-08-04 03:15:00,26.9,55.2,6.9,43.6,277.9
2025-08-04 03:58:00,26.1,55.9,7.3,41.3,274.6
2025-08-04 04:41:00,26.8,57.5,7.1,41.0,276.8
2025-08-04 05:24:00,27.0,52.3,7.0,43.2,275.2
2025-08-04 06:07:00,27.3,54.4,7.2,43.3,267.7
2025-08-04 06:50:00,26.6,53.4,7.0,43.1,278.6
2025-08-04 07:33:00,26.6,51.3,7.1,44.0,276.1
2025-08-04 08:16:00,26.2,55.2,7.0,40.8,277.6
2025-08-04 08:59:00,26.2,59.5,7.1,40.8,273.2
2025-08-04 09:42:00,26.6,50.8,7.0,43.1,275.3
2025-08-04 10:25:00,26.9,54.4,6.9,43.2,284.0
2025-08-04 11:08:00,27.1,55.7,7.1,43.5,271.0
2025-08-04 11:51:00,26.3,54.7,7.2,41.7,276.3
2025-08-04 12:34:00,27.4,54.2,7.1,41.4,274.1
2025-08-04 13:17:00,26.5,51.8,7.1,41.6,274.1
2025-08-04 14:00:00,26.7,54.9,7.0,41.2,276.2
2025-08-04 14:43:00,26.3,52.9,7.1,41.1,273.6
2025-08-04 15:26:00,25.5,50.0,7.0,43.5,279.2
2025-08-04 16:09:00,27.1,56.8,7.1,42.7,278.2
2025-08-04 16:52:00,27.1,56.3,7.1,42.5,276.6
2025-08-04 17:35:00,26.6,54.4,7.1,40.1,274.9
2025-08-04 18:18:00,26.7,54.8,7.2,41.3,270.9
2025-08-04 19:01:00,27.0,56.5,7.1,40.6,275.7
2025-08-04 19:44:00,25.9,54.8,7.1,43.2,281.6
2025-08-04 20:27:00,26.4,56.1,7.0,42.1,275.6
2025-08-04 21:10:00,27.1,53.7,7.1,41.1,274.6
2025-08-04 21:53:00,26.1,56.9,7.0,42.4,274.2
2025-08-04 22:36:00,26.9,54.9,7.0,41.7,274.5
2025-08-04 23:19:00,26.0,54.7,7.0,43.8,267.8
2025-08-05 00:02:00,27.0,51.7,7.0,41.9,278.7
2025-08-05 00:45:00,26.7,54.8,6.9,41.7,275.8
2025-08-05 01:28:00,25.9,52.6,7.0,40.3,272.0
2025-08-05 02:11:00,27.3,52.9,7.1,42.0,277.7
2025-08-05 02:54:00,26.4,52.6,6.9,42.2,274.6
2025-08-05 03:37:00,26.3,52.1,7.1,40.7,274.8
2025-08-05 04:20:00,26.8,58.4,7.3,42.3,276.1
2025-08-05 05:03:00,27.3,56.8,7.2,42.2,269.1
2025-08-05 05:46:00,26.2,58.0,7.2,41.2,267.6
2025-08-05 06:29:00,26.8,51.7,7.1,43.2,276.1
2025-08-05 07:12:00,27.0,54.3,7.2,42.2,277.1
2025-08-05 07:55:00,27.1,51.6,7.0,41.6,272.3
2025-08-05 08:38:00,26.8,52.7,7.0,41.3,277.8
2025-08-05 09:21:00,26.6,52.3,6.8,44.2,281.6
2025-08-05 10:04:00,26.4,56.6,7.2,41.9,266.9
2025-08-05 10:47:00,26.8,53.3,7.2,41.5,275.6
2025-08-05 11:30:00,26.2,56.2,7.0,41.5,278.4
2025-08-05 12:13:00,25.3,55.3,7.1,42.8,274.5
2025-08-05 12:56:00,27.0,58.7,7.0,41.7,279.3
2025-08-05 13:39:00,27.2,51.1,7.1,41.7,278.7
2025-08-05 14:22:00,25.6,56.6,7.2,42.9,273.4
2025-08-05 15:05:00,26.3,56.3,6.9,42.2,276.1
2025-08-05 15:48:00,27.1,52.1,7.1,40.2,272.1
2025-08-05 16:31:00,27.8,56.0,7.1,41.1,275.1
2025-08-05 17:14:00,26.8,54.7,7.1,42.9,276.6
2025-08-05 17:57:00,26.4,53.5,7.1,42.0,273.6
2025-08-05 18:40:00,26.7,52.3,7.1,42.0,269.2
2025-08-05 19:23:00,27.5,52.5,7.1,41.5,279.4
2025-08-05 20:06:00,26.5,58.1,7.1,42.6,275.2
2025-08-05 20:49:00,26.4,54.0,7.2,40.6,272.6
2025-08-05 21:32:00,26.6,55.5,7.1,42.1,276.8
2025-08-05 22:15:00,26.3,52.4,7.1,41.1,279.7
2025-08-05 22:58:00,26.9,52.4,7.0,41.7,268.9
2025-08-05 23:41:00,27.6,56.1,7.1,41.5,276.5
2025-08-06 00:24:00,27.0,51.2,7.2,41.1,270.0
2025-08-06 01:07:00,26.7,53.1,7.1,41.9,276.7
2025-08-06 01:50:00,26.7,54.0,7.2,41.9,274.4
2025-08-06 02:33:00,26.1,54.1,7.3,37.4,274.3
2025-08-06 03:16:00,27.3,53.5,7.2,40.6,272.0
2025-08-06 03:59:00,26.8,54.7,7.1,41.5,269.1
2025-08-06 04:42:00,26.8,55.2,7.1,43.7,274.1
2025-08-06 05:25:00,28.4,55.3,6.9,42.1,279.8
2025-08-06 06:08:00,27.0,51.9,7.1,42.2,278.7
2025-08-06 06:51:00,26.5,53.3,7.1,43.6,272.1
2025-08-06 07:34:00,26.6,56.2,7.2,40.4,277.0
2025-08-06 08:17:00,27.4,55.6,7.1,42.4,272.9
2025-08-06 09:00:00,26.9,51.0,7.1,41.3,277.0
2025-08-06 09:43:00,26.1,54.5,6.9,42.3,275.9
2025-08-06 10:26:00,27.3,49.8,7.0,41.6,277.7
2025-08-06 11:09:00,26.5,53.9,7.2,40.9,276.8
2025-08-06 11:52:00,27.8,57.5,7.3,43.7,267.9
2025-08-06 12:35:00,27.4,51.8,7.1,42.8,273.4
2025-08-06 13:18:00,26.7,52.1,7.2,42.8,275.2
2025-08-06 14:01:00,27.5,55.2,7.2,41.9,280.3
2025-08-06 14:44:00,26.9,50.6,7.0,40.7,274.1
2025-08-06 15:27:00,27.3,52.4,7.2,42.1,280.6
2025-08-06 16:10:00,27.1,54.9,7.1,43.3,281.7
2025-08-06 16:53:00,26.5,52.4,7.2,40.6,273.5
2025-08-06 17:36:00,26.6,53.2,7.1,42.7,273.7
2025-08-06 18:19:00,27.4,55.2,7.2,42.4,271.9
2025-08-06 19:02:00,26.7,54.5,7.1,44.1,275.5
2025-08-06 19:45:00,26.7,54.2,7.2,41.0,269.3
2025-08-06 20:28:00,26.4,53.0,7.3,39.7,271.5
2025-08-06 21:11:00,27.1,54.4,7.0,42.0,280.6
2025-08-06 21:54:00,27.9,53.4,7.1,43.4,273.4
2025-08-06 22:37:00,26.4,54.5,7.2,39.9,273.4
2025-08-06 23:20:00,26.9,52.6,7.2,39.3,268.6
2025-08-07 00:03:00,27.6,53.2,7.1,42.2,276.7
2025-08-07 00:46:00,26.9,51.6,6.9,42.8,280.1
2025-08-07 01:29:00,27.2,53.5,7.3,41.1,272.8
2025-08-07 02:12:00,26.4,51.9,7.2,42.3,273.2
2025-08-07 02:55:00,27.2,51.3,7.0,42.1,276.8
2025-08-07 03:38:00,26.8,54.0,7.1,40.2,276.9
2025-08-07 04:21:00,27.4,53.9,7.3,43.0,272.1
2025-08-07 05:04:00,27.5,55.1,7.3,40.0,273.0
2025-08-07 05:47:00,28.2,52.6,7.2,40.2,274.0
2025-08-07 06:30:00,27.2,54.3,7.1,42.9,278.0
2025-08-07 07:13:00,27.1,54.6,7.2,41.3,276.2
2025-08-07 07:56:00,27.1,54.4,7.1,41.7,275.1
2025-08-07 08:39:00,26.8,51.8,7.3,41.6,277.7
2025-08-07 09:22:00,27.1,53.8,7.1,43.2,277.0
2025-08-07 10:05:00,26.8,54.2,7.1,41.8,279.5
2025-08-07 10:48:00,27.1,53.4,7.3,42.7,274.8
2025-08-07 11:31:00,27.6,49.2,7.2,39.6,269.8
2025-08-07 12:14:00,26.5,53.7,7.3,41.8,276.2
2025-08-07 12:57:00,27.5,57.8,7.1,41.2,274.9
2025-08-07 13:40:00,27.6,52.7,7.2,43.1,274.5
2025-08-07 14:23:00,26.9,51.9,7.1,42.3,276.9
2025-08-07 15:06:00,25.9,54.1,7.2,41.0,273.2
2025-08-07 15:49:00,26.7,54.0,7.0,43.1,277.1
2025-08-07 16:32:00,27.6,55.7,7.1,42.8,272.8
2025-08-07 17:15:00,27.0,50.8,7.0,43.0,280.8
2025-08-07 17:58:00,26.5,54.8,7.2,40.3,272.7
2025-08-07 18:41:00,26.8,54.5,7.2,40.8,271.9
2025-08-07 19:24:00,27.4,53.0,7.0,42.5,274.2
2025-08-07 20:07:00,27.3,54.0,7.3,40.9,273.0
2025-08-07 20:50:00,26.9,55.4,7.4,41.1,270.7
2025-08-07 21:33:00,26.8,55.0,7.2,39.6,275.0
2025-08-07 22:16:00,26.8,51.0,7.1,42.3,272.6
2025-08-07 22:59:00,26.6,54.9,7.5,39.9,264.9
2025-08-07 23:42:00,27.8,53.1,7.0,41.4,278.1
2025-08-08 00:25:00,26.9,53.4,7.2,40.9,278.6
2025-08-08 01:08:00,27.6,53.4,7.2,41.3,270.8
2025-08-08 01:51:00,27.8,52.9,7.3,37.3,277.0
2025-08-08 02:34:00,27.5,55.6,7.2,40.7,274.0
2025-08-08 03:17:00,26.8,53.0,7.1,41.0,274.9
2025-08-08 04:00:00,27.2,51.0,7.1,42.6,274.8
2025-08-08 04:43:00,27.0,52.4,7.1,41.0,270.7
2025-08-08 05:26:00,26.6,53.5,7.1,41.9,278.5
2025-08-08 06:09:00,27.2,55.6,7.2,43.1,271.2
2025-08-08 06:52:00,26.5,54.4,7.1,42.9,272.4
2025-08-08 07:35:00,27.7,51.4,7.0,43.2,279.6
2025-08-08 08:18:00,26.8,58.1,7.3,40.4,265.5
